title,tunecode,iswc,publisher,work_status,previously_distributed
I Like To Jump,082850BV,T-319.644.651-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Ll Follow You,992854EQ,--,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
I Lose My Way,186327LT,T-011.614.316-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Lose My Way,478714EP,T-011.614.316-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Love The Way,8748307K,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
I Miss Her,478732BQ,T-011.720.800-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Miss Her,8741203N,T-011.720.800-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Need A Saviour,186328AP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Need A Saviour,478744HQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Need Time,092855AN,T-319.300.611-6,,Work Registered,No/Yes
I Need Time,117645GT,T-319.300.611-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Need Time,119961BW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Need Time,478723AU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Never Knew,080218HN,T-318.937.298-9,Universal Music Publishing Limited,Work Registered,No/No
I Never Knew,186328AR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Never Knew,478744HT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Never Wanna Sleep,478732BR,T-319.507.746-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Never Wanna Sleep,5603846A,T-011.614.305-5,,Work Registered,No/No
I Pray It Rains,117644GT,T-306.554.803-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Pray It Rains,119961CM,T-319.749.979-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Pray It Rains,970372BT,--,Unknown Publisher,Work Registered,No/No
I Pray It Rains,992854FU,T-306.554.803-6,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
I See,478744KN,T-011.614.317-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Think It's Time,186328BM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Think It's Time,3714587E,T-011.117.098-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
I Think It's Time,478762HM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Tried,478714EU,T-011.614.311-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Want A Boyfirned,478732BU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Won The War,117644HT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Won The War,119961CN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Won't Give It Up,186328BV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Wonder,186328CN,T-914.433.046-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Wonder,478732CP,T-914.433.046-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Wont Let Go,8741204P,T-011.720.801-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'll Be Waiting,478744KV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'll Be Your Woman,186385EN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'll Do What I Can,478714FS,T-011.720.803-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'll Follow You,119961CP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'll Follow You,186168CS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'll Follow You,379088KQ,--,,Work Registered,No/Yes
I'll Follow You,970310CW,--,Unknown Publisher,Work Registered,No/No
I'll Wait For You,186328CW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'll Wait For You,478744KW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm A Career Girl,875534HW,T-319.644.456-7,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
I'm A Korean Girl,157477BU,T-915.650.974-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'm A Korean Girl,478744LM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm A Little Obsessed,875534KM,T-011.254.445-2,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
I'm Addicted To You,026952RF,--,,Work Registered,No/No
I'm Addicted To You,151882GV,T-306.555.719-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
I'm Coming Home,186170ET,T-319.885.785-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'm Coming Home,5768442E,T-011.117.136-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
I'm Feeling Dopey,478732CV,T-909.338.707-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Feeling Free,157477KR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'm Gana Be The One,478714FT,T-319.886.108-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Going Crazy,082849KU,T-911.192.328-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
I'm In Too Deep,186328DS,T-911.192.343-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'm In Too Deep,478744LS,T-911.192.343-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Left Here,478714FV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Not A Gangster,186328FR,T-306.555.749-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'm Not A Gangster,478744LT,T-306.555.749-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Not Much Of A Man,478732CW,T-011.720.611-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Not Scared,478762HW,T-011.614.307-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Not That Strong,478723BU,T-011.720.805-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I'm Still Breathing,157477DU,T-915.650.983-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I'm Still Breathing,478714GM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I've Been Waiting,186328HW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I've Been Waiting,478745AQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
If I Could Bottle Time,229762LT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
If I Could Bottle Time,478762LM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
If I Get Any Higher,118953DR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Ignorance In Us Is Bliss,186328FM,T-306.555.828-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Ignorance In Us Is Bliss,478762LS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Ignorance In Us Is Bliss,970301GS,--,Unknown Publisher,Work Registered,No/No
Ignorance In Us Is Bliss,992854HN,T-306.555.828-9,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Ill Be Holding You,8741205Q,T-011.720.802-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Ill Do What I Can,8741206R,T-011.720.803-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Ill Take You Out,8738360H,T-011.720.610-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Illogical Love,082857BV,T-061.408.151-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Illogical Love,186328FN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Illogical Love,478745BU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Illusion,151882HM,T-306.555.882-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Illusion,478723CQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Illusion,970324HQ,--,Unknown Publisher,Work Registered,No/No
Illusion,992854DS,T-306.555.882-5,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Im Not A Gangstar,082144KU,T-319.644.655-2,,Work Registered,No/No
Im Not A Gangstar,150857BW,T-319.644.655-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Im Not That Strong,8741208V,T-011.720.805-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Imagine,446507LT,--,Universal Music Publishing Limited,Work Registered,No/No
Immortal,478745BW,T-911.192.336-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
In A Place,478714GS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
In My Bed,117644GP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
In My Bed,119961CQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
In My Bed,478732ES,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
In The Pines,446508AS,--,Universal Music Publishing Limited,Work Registered,No/Yes
In This Land,8741210Y,T-011.720.807-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Inside Me,117644HV,T-319.745.401-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Inside Me,119961CR,T-319.745.401-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Into My Arms,119961CS,T-319.749.980-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Into My Arms,970388KQ,--,Unknown Publisher,Work Registered,No/No
Into My Arms,992854HQ,T-306.555.906-6,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Intro,5661395J,T-011.622.526-3,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Fully Documented,No/No
Invincible,117643GV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Invincible,118953BT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Invincible,478714HQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Invincible,478745DQ,T-911.192.351-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Fully Documented,No/No
Iron Man,366134CQ,T-928.124.647-7,Universal Music Publishing Limited,Work Registered,No/No
It Hurts,119035GR,T-317.250.014-6,,Work Registered,No/No
It Hurts So Bad,151882HQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
It Hurts So Bad,478714HW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
It Is Unfortunate,287967KU,T-928.124.616-0,,Work Registered,No/Yes
It Is Unfortunate,366134DN,T-928.124.616-0,Universal Music Publishing Limited,Work Registered,No/No
It Is Unfortunate - Radio Edit,366134DP,T-319.108.699-0,Universal Music Publishing Limited,Work Registered,No/No
It's Alright,186328HP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
It's Alright,478732GS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
It's As If She's Still Here,186328HR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
It's As If She's Still Here,3990130Q,T-010.248.735-3,"Bucks Music Group Ltd
Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,Yes/Yes
It's Not Allowed,478745ER,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
It's So Easy,119961CT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
It's So Easy,186328HT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
It's So Easy,478714KR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
It's The Kid,186328HV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Its The Kid,4926388Q,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Jukebox,082857CT,T-061.408.152-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Jukebox,9382076Y,T-319.284.862-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Jump Up,186328KP,T-911.192.345-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Just A Dream,300878GW,T-923.159.755-0,,Work Fully Documented,No/No
Just Cant Stop,8318107N,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Keep Me Beggin For More,186325CR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Keep Me Beggin For More,478745GM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Keep Me Hanging On,119961CU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Keep Me Hanging On,478745GN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Keep On Breathing,311842LV,T-923.949.747-3,,Work Fully Documented,No/No
Kids In The 21St Century,186328KT,T-914.852.391-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Killer On The Dancefloor,082850FN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Killer On The Dancefloor,186328KU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Krime,478732LS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Laid Back Girl,186324FR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Laid Back Girl,369907HR,--,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Laughing Without Me,478723FR,T-011.720.613-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Laughing Without Me,8738500N,T-011.720.613-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Lay Me Down,8741221P,T-011.720.812-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Leave A Light On,478745KT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Let Him Hear,8741222Q,T-011.720.813-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Let It Out,186328LU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Let Loose,186328LV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Let Loose,3714573K,T-011.117.091-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Let Loose,478733AT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Let Me Be The One,186329AM,T-011.775.945-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Let Me Be The One,478745LM,T-011.775.945-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Let Me Be The One,9382065H,T-011.775.945-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/Yes
Let Me Breathe,478733AW,T-011.614.308-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Let Me Go,478764DW,T-011.720.814-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Let Our Love,478733BM,T-011.720.815-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Let Our Love,8741225V,T-011.720.815-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Let's Hear It,186329AT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Let's Party,478733BS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Let's Talk About Love,186329AU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Let's Talk About Love,3714635F,T-011.117.121-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Lets Hear It,082144HU,T-319.644.647-2,,Work Registered,No/No
Lift Me Up,157477EM,T-915.650.984-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,Yes/Yes
Lift Me Up,970312EN,--,Unknown Publisher,Work Registered,No/No
Lift Me Up,992854ES,T-915.650.984-1,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Like I'm Supposed To,186329BN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Like You Do,369907KP,T-316.996.654-1,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Lion Of The Jungle,186329BQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Lion Of The Jungle,478723GN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Little Girl Youre So High,5603844Z,T-011.614.303-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Little Lucy,4857561Z,T-011.254.447-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
London Town,478715CQ,T-914.852.392-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Loneliness,161059BN,T-916.405.490-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Loneliness,186170KT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Loneliness,478723GV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Lonely,186329BW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Lonely,478733DM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Lost In Love,478723HN,T-011.720.816-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Lost In Love,8741226X,T-011.720.816-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Lost In This Moment,186329CP,T-011.615.637-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Lost In Vienna,117644FQ,--,"Good Groove Songs Ltd
Grinnin Publishing
Universal Music Corporation
Bucks Music Group Ltd",Work Registered,No/Yes
Lost In Vienna,186072CQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Love,365504ET,T-319.096.913-8,Universal Music Publishing Limited,Work Registered,No/No
Love Another Day,186329CQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Love Another Day,478764HW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Love Love Love You Baby,186329CS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Love Love Love You Baby,478715CW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Love Murderer,186329CT,T-914.852.393-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
